MAC Address,"NUP A Node Address","NUP B Node Address","USB A (Host) Node Address","USB B (Device) Node Address",Result-Of-Request,IP Address,"MAC Neigbor  Port A","MAC Neigbor  Port B","VDSL Speed  Port A","VDSL Speed  Port B","Node ID Dups From NET","Node ID Dups From Local","Application Version","Boot Version","Kernel Version","Hops From Request Port A","Hops From Request Port B","Mode Port A","Mode Port B"
00 1E 1E 6B 20 14,121,120,,,Success,192.168.6.121,00 1E 1E 6B 20 86,00 1E 1E 6B 21 04,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),32,To PortB,To PortA
00 1E 1E 6B 20 15,167,168,,,Success,192.168.6.168,00 1E 1E 0A 00 8E,00 1E 1E 6B 21 10,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,6,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 20 17,229,230,,,Success,192.168.6.229,00 1E 1E 04 8E 3D,00 1E 1E 6A 62 00,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,18,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 20 25,115,184,,,Success,192.168.6.184,00 1E 1E 6B 20 83,00 1E 1E 6A B7 2F,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),27,To PortB,To PortA
00 1E 1E 6B 20 26,89,88,,,Success,192.168.6.89,00 1E 1E 6B 21 20,00 1E 1E 6B 20 71,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),9,To PortB,To PortA
00 1E 1E 6B 20 27,77,75,,,Success,192.168.6.77,00 1E 1E 6B 21 70,00 1E 1E 6B 21 79,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),3,To PortB,To PortA
00 1E 1E 6B 20 36,83,84,,,Success,192.168.6.83,00 1E 1E 6B 20 71,00 1E 1E 6B 20 54,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),7,To PortB,To PortA
00 1E 1E 6B 20 39,4,134,,,Success,192.168.6.134,00 1E 1E 6B 20 50,00 1E 1E 6B 23 03,0,0,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),38,Fiber,Fiber
00 1E 1E 6B 20 50,133,135,,,Success,192.168.6.133,00 1E 1E 6B 20 52,00 1E 1E 6B 20 39,0,0,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),39,Fiber,Fiber
00 1E 1E 6B 20 51,215,235,,,Success,192.168.6.235,00 1E 1E 0C 0A 31,00 1E 1E 0C 00 D9,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),57,To PortB,To PortA
00 1E 1E 6B 20 52,138,136,,,Success,192.168.6.138,00 1E 1E 6B 65 01,00 1E 1E 6B 20 50,0,0,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),40,Fiber,Fiber
00 1E 1E 6B 20 54,81,82,,,Success,192.168.6.81,00 1E 1E 6B 20 36,00 1E 1E 02 CF 8D,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),6,To PortB,To PortA
00 1E 1E 6B 20 55,,99,,,Success,192.168.6.99,00 1E 1E 0C 00 5F,00 1E 1E 6B 20 72,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),15,To PortB,To PortA
00 1E 1E 6B 20 60,2,,,,Success,192.168.6.2,00 1E 1E 6B 21 10,00 1E 1E 0C 00 6D,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,8,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 20 61,107,,,,Success,192.168.6.107,00 1E 1E 6B 21 33,00 1E 1E 0A 00 84,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),20,To PortB,To PortA
00 1E 1E 6B 20 63,112,,,,Success,192.168.6.112,00 1E 1E 0C 23 7A,00 1E 1E 6A 9B 6D,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),24,To PortB,To PortA
00 1E 1E 6B 20 71,85,,,192,Success,192.168.6.85,00 1E 1E 6B 20 26,00 1E 1E 6B 20 36,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),8,To PortB,To PortA
00 1E 1E 6B 20 72,,98,,,Success,192.168.6.98,00 1E 1E 6B 20 55,00 1E 1E 6B 21 61,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),14,To PortB,To PortA
00 1E 1E 6B 20 83,,116,,,Success,192.168.6.116,00 1E 1E 6B 21 27,00 1E 1E 6B 20 25,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),28,To PortB,To PortA
00 1E 1E 6B 20 86,199,119,,,Success,192.168.6.199,00 1E 1E 6A 0E 42,00 1E 1E 6B 20 14,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),33,To PortB,To PortA
00 1E 1E 6B 20 93,146,147,,,Success,192.168.6.146,00 1E 1E 0A 00 2F,00 1E 1E 6B 21 57,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),50,To PortB,To PortA
00 1E 1E 6B 20 97,172,171,,,Success,192.168.6.171,00 1E 1E 6B 21 59,00 1E 1E 0C 64 7E,12,12,0,0,30.14 B2,30.0 B9,30.10 B2,12,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 20 98,93,94,,,Success,192.168.6.93,00 1E 1E 6B 21 19,00 1E 1E 6B 21 20,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),11,To PortB,To PortA
00 1E 1E 6B 21 01,159,160,,,Success,192.168.6.159,00 1E 1E 6A 63 88,00 1E 1E 6B 21 03,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,15,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 21 03,162,161,,,Success,192.168.6.162,00 1E 1E 6B 21 01,00 1E 1E 04 8E 3D,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,16,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 21 04,123,122,,,Success,192.168.6.123,00 1E 1E 6B 20 14,00 1E 1E 6B 21 28,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),31,To PortB,To PortA
00 1E 1E 6B 21 10,169,170,,,Success,192.168.6.169,00 1E 1E 6B 20 15,00 1E 1E 6B 20 60,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,7,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 21 19,96,194,,,Success,192.168.6.96,00 1E 1E 6B 21 61,00 1E 1E 6B 20 98,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),12,To PortB,To PortA
00 1E 1E 6B 21 20,91,193,,,Success,192.168.6.91,00 1E 1E 6B 20 98,00 1E 1E 6B 20 26,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),10,To PortB,To PortA
00 1E 1E 6B 21 24,225,,,,Success,192.168.6.225,00 1E 1E 0A 64 80,00 00 00 00 00 00,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,21,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 21 27,117,118,,,Success,192.168.6.117,00 1E 1E 6B 21 28,00 1E 1E 6B 20 83,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),29,To PortB,To PortA
00 1E 1E 6B 21 28,124,125,,,Success,192.168.6.125,00 1E 1E 6B 21 04,00 1E 1E 6B 21 27,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),30,To PortB,To PortA
00 1E 1E 6B 21 33,108,,,,Success,192.168.6.108,00 1E 1E 0A 00 36,00 1E 1E 6B 20 61,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),21,To PortB,To PortA
00 1E 1E 6B 21 55,234,109,,,Success,192.168.6.234,00 1E 1E 0C 00 D9,00 1E 1E 02 47 E2,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),55,To PortB,To PortA
00 1E 1E 6B 21 56,,149,,,Success,192.168.6.149,00 1E 1E 6B 21 57,00 1E 1E 6A 0E 44,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),48,To PortB,To PortA
00 1E 1E 6B 21 57,150,,,,Success,192.168.6.150,00 1E 1E 6B 20 93,00 1E 1E 6B 21 56,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),49,To PortB,To PortA
00 1E 1E 6B 21 59,174,173,,,Success,192.168.6.174,00 1E 1E 6B 30 99,00 1E 1E 6B 20 97,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,11,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 21 61,95,97,,,Success,192.168.6.95,00 1E 1E 6B 20 72,00 1E 1E 6B 21 19,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),13,To PortB,To PortA
00 1E 1E 6B 21 70,79,78,,,Success,192.168.6.79,00 1E 1E 02 CF 8D,00 1E 1E 6B 20 27,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),4,To PortB,To PortA
00 1E 1E 6B 21 79,,76,,190,Success,192.168.6.76,00 1E 1E 6B 20 27,00 1E 1E 0C 59 AB,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),2,To PortB,To PortA
00 1E 1E 6B 23 03,131,132,,,Success,192.168.6.131,00 1E 1E 6B 20 39,00 1E 1E 6B 65 05,0,0,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),37,Fiber,Fiber
00 1E 1E 6B 30 31,141,,,,Success,192.168.6.141,00 1E 1E 0A 01 17,00 1E 1E 0A 01 0E,12,0,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),43,To PortA,Fiber
00 1E 1E 6B 30 99,175,176,,,Success,192.168.6.175,00 1E 1E 0C 00 6D,00 1E 1E 6B 21 59,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,10,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6B 40 13,,,,238,Success,192.168.6.238,00 1E 1E 6B 65 05,00 1E 1E 6A 0E 42,0,0,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),35,Fiber,Fiber
00 1E 1E 6B 65 01,137,139,,,Success,192.168.6.137,00 1E 1E 6B 20 52,00 1E 1E 0A 01 0E,0,0,0,0,30.14 B2,30.0 B8,30.10 B2,41,Not Reachable(-1),Fiber,Fiber
00 1E 1E 6B 65 05,126,127,,,Success,192.168.6.126,00 1E 1E 6B 40 13,00 1E 1E 6B 23 03,0,0,0,0,30.14 B2,30.0 B8,30.10 B2,36,Not Reachable(-1),Fiber,Fiber
00 1E 1E 6B 65 06,144,,,,Success,192.168.6.144,00 1E 1E 6A 0E 44,00 1E 1E 6A 0D 1D,0,0,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),46,Fiber,Fiber
